Item,Group,MainCond,Condition,ContextAudioFile,ContextImageFile,AudioFile,ImageFile
A,1,Practice,Practice,A_01.wav,A_1.jpg,A_02.wav,A_2.jpg
B,1,Practice,Practice,B_01.wav,B_1.jpg,B_02.wav,B_2.jpg
C,1,Practice,Practice,C_01.wav,C_1.jpg,C_02.wav,C_2.jpg
D,1,Practice,Practice,D_01.wav,D_1.jpg,D_02.wav,D_2.jpg
1,1,Critical,OnlyExist,01_01.wav,G1_01_01.jpg,01_02.wav,G1_01_02.jpg
2,1,Filler,FSomeAction,02_01.wav,G1_02_01.jpg,02_02.wav,G1_02_02.jpg
3,1,Critical,NoAction,03_01.wav,G1_03_01.jpg,03_02.wav,G1_03_02.jpg
4,1,Critical,FalseControl,04_01.wav,G1_04_01.jpg,04_02.wav,G1_04_02.jpg
5,1,Filler,FAllAction,05_01.wav,G1_05_01.jpg,05_02.wav,G1_05_02.jpg
6,1,Critical,TrueControl,06_01.wav,G1_06_01.jpg,06_02.wav,G1_06_02.jpg
7,1,Filler,FNoneAction,07_01.wav,G1_07_01.jpg,07_02.wav,G1_07_02.jpg
8,1,Critical,OnlyExist,08_01.wav,G1_08_01.jpg,08_02.wav,G1_08_02.jpg
9,1,Filler,FSomeAction,09_01.wav,G1_09_01.jpg,09_02.wav,G1_09_02.jpg
10,1,Critical,NoAction,10_01.wav,G1_10_01.jpg,10_02.wav,G1_10_02.jpg
11,1,Critical,FalseControl,11_01.wav,G1_11_01.jpg,11_02.wav,G1_11_02.jpg
12,1,Filler,FAllAction,12_01.wav,G1_12_01.jpg,12_02.wav,G1_12_02.jpg
13,1,Critical,TrueControl,13_01.wav,G1_13_01.jpg,13_02.wav,G1_13_02.jpg
14,1,Filler,FNoneAction,14_01.wav,G1_14_01.jpg,14_02.wav,G1_14_02.jpg
15,1,Critical,OnlyExist,15_01.wav,G1_15_01.jpg,15_02.wav,G1_15_02.jpg
16,1,Filler,FSomeAction,16_01.wav,G1_16_01.jpg,16_02.wav,G1_16_02.jpg
17,1,Critical,NoAction,17_01.wav,G1_17_01.jpg,17_02.wav,G1_17_02.jpg
18,1,Critical,FalseControl,18_01.wav,G1_18_01.jpg,18_02.wav,G1_18_02.jpg
19,1,Filler,FAllAction,19_01.wav,G1_19_01.jpg,19_02.wav,G1_19_02.jpg
20,1,Critical,TrueControl,20_01.wav,G1_20_01.jpg,20_02.wav,G1_20_02.jpg
21,1,Critical,OnlyExist,21_01.wav,G1_21_01.jpg,21_02.wav,G1_21_02.jpg
22,1,Filler,FNoneAction,22_01.wav,G1_22_01.jpg,22_02.wav,G1_22_02.jpg
23,1,Critical,NoAction,23_01.wav,G1_23_01.jpg,23_02.wav,G1_23_02.jpg
24,1,Filler,FSomeAction,24_01.wav,G1_24_01.jpg,24_02.wav,G1_24_02.jpg
25,1,Critical,FalseControl,25_01.wav,G1_25_01.jpg,25_02.wav,G1_25_02.jpg
26,1,Filler,FAllAction,26_01.wav,G1_26_01.jpg,26_02.wav,G1_26_02.jpg
27,1,Critical,TrueControl,27_01.wav,G1_27_01.jpg,27_02.wav,G1_27_02.jpg
28,1,Filler,FAllAction,28_01.wav,G1_28_01.jpg,28_02.wav,G1_28_02.jpg
A,2,Practice,Practice,A_01.wav,A_1.jpg,A_02.wav,A_2.jpg
B,2,Practice,Practice,B_01.wav,B_1.jpg,B_02.wav,B_2.jpg
C,2,Practice,Practice,C_01.wav,C_1.jpg,C_02.wav,C_2.jpg
D,2,Practice,Practice,D_01.wav,D_1.jpg,D_02.wav,D_2.jpg
1,2,Critical,TrueControl,01_01.wav,G2_01_01.jpg,01_02.wav,G2_01_02.jpg
2,2,Filler,FAllAction,02_01.wav,G2_02_01.jpg,02_02.wav,G2_02_02.jpg
3,2,Critical,OnlyExist,03_01.wav,G2_03_01.jpg,03_02.wav,G2_03_02.jpg
4,2,Critical,NoAction,04_01.wav,G2_04_01.jpg,04_02.wav,G2_04_02.jpg
5,2,Filler,FNoneAction,05_01.wav,G2_05_01.jpg,05_02.wav,G2_05_02.jpg
6,2,Critical,FalseControl,06_01.wav,G2_06_01.jpg,06_02.wav,G2_06_02.jpg
7,2,Filler,FSomeAction,07_01.wav,G2_07_01.jpg,07_02.wav,G2_07_02.jpg
8,2,Critical,TrueControl,08_01.wav,G2_08_01.jpg,08_02.wav,G2_08_02.jpg
9,2,Filler,FAllAction,09_01.wav,G2_09_01.jpg,09_02.wav,G2_09_02.jpg
10,2,Critical,OnlyExist,10_01.wav,G2_10_01.jpg,10_02.wav,G2_10_02.jpg
11,2,Critical,NoAction,11_01.wav,G2_11_01.jpg,11_02.wav,G2_11_02.jpg
12,2,Filler,FNoneAction,12_01.wav,G2_12_01.jpg,12_02.wav,G2_12_02.jpg
13,2,Critical,FalseControl,13_01.wav,G2_13_01.jpg,13_02.wav,G2_13_02.jpg
14,2,Filler,FSomeAction,14_01.wav,G2_14_01.jpg,14_02.wav,G2_14_02.jpg
15,2,Critical,TrueControl,15_01.wav,G2_15_01.jpg,15_02.wav,G2_15_02.jpg
16,2,Filler,FAllAction,16_01.wav,G2_16_01.jpg,16_02.wav,G2_16_02.jpg
17,2,Critical,OnlyExist,17_01.wav,G2_17_01.jpg,17_02.wav,G2_17_02.jpg
18,2,Critical,NoAction,18_01.wav,G2_18_01.jpg,18_02.wav,G2_18_02.jpg
19,2,Filler,FNoneAction,19_01.wav,G2_19_01.jpg,19_02.wav,G2_19_02.jpg
20,2,Critical,FalseControl,20_01.wav,G2_20_01.jpg,20_02.wav,G2_20_02.jpg
21,2,Critical,TrueControl,21_01.wav,G2_21_01.jpg,21_02.wav,G2_21_02.jpg
22,2,Filler,FSomeAction,22_01.wav,G2_22_01.jpg,22_02.wav,G2_22_02.jpg
23,2,Critical,OnlyExist,23_01.wav,G2_23_01.jpg,23_02.wav,G2_23_02.jpg
24,2,Filler,FAllAction,24_01.wav,G2_24_01.jpg,24_02.wav,G2_24_02.jpg
25,2,Critical,NoAction,25_01.wav,G2_25_01.jpg,25_02.wav,G2_25_02.jpg
26,2,Filler,FNoneAction,26_01.wav,G2_26_01.jpg,26_02.wav,G2_26_02.jpg
27,2,Critical,FalseControl,27_01.wav,G2_27_01.jpg,27_02.wav,G2_27_02.jpg
28,2,Filler,FSomeAction,28_01.wav,G2_28_01.jpg,28_02.wav,G2_28_02.jpg
A,3,Practice,Practice,A_01.wav,A_1.jpg,A_02.wav,A_2.jpg
B,3,Practice,Practice,B_01.wav,B_1.jpg,B_02.wav,B_2.jpg
C,3,Practice,Practice,C_01.wav,C_1.jpg,C_02.wav,C_2.jpg
D,3,Practice,Practice,D_01.wav,D_1.jpg,D_02.wav,D_2.jpg
1,3,Critical,FalseControl,01_01.wav,G3_01_01.jpg,01_02.wav,G3_01_02.jpg
2,3,Filler,FNoneAction,02_01.wav,G3_02_01.jpg,02_02.wav,G3_02_02.jpg
3,3,Critical,TrueControl,03_01.wav,G3_03_01.jpg,03_02.wav,G3_03_02.jpg
4,3,Critical,OnlyExist,04_01.wav,G3_04_01.jpg,04_02.wav,G3_04_02.jpg
5,3,Filler,FSomeAction,05_01.wav,G3_05_01.jpg,05_02.wav,G3_05_02.jpg
6,3,Critical,NoAction,06_01.wav,G3_06_01.jpg,06_02.wav,G3_06_02.jpg
7,3,Filler,FAllAction,07_01.wav,G3_07_01.jpg,07_02.wav,G3_07_02.jpg
8,3,Critical,FalseControl,08_01.wav,G3_08_01.jpg,08_02.wav,G3_08_02.jpg
9,3,Filler,FNoneAction,09_01.wav,G3_09_01.jpg,09_02.wav,G3_09_02.jpg
10,3,Critical,TrueControl,10_01.wav,G3_10_01.jpg,10_02.wav,G3_10_02.jpg
11,3,Critical,OnlyExist,11_01.wav,G3_11_01.jpg,11_02.wav,G3_11_02.jpg
12,3,Filler,FSomeAction,12_01.wav,G3_12_01.jpg,12_02.wav,G3_12_02.jpg
13,3,Critical,NoAction,13_01.wav,G3_13_01.jpg,13_02.wav,G3_13_02.jpg
14,3,Filler,FAllAction,14_01.wav,G3_14_01.jpg,14_02.wav,G3_14_02.jpg
15,3,Critical,FalseControl,15_01.wav,G3_15_01.jpg,15_02.wav,G3_15_02.jpg
16,3,Filler,FNoneAction,16_01.wav,G3_16_01.jpg,16_02.wav,G3_16_02.jpg
17,3,Critical,TrueControl,17_01.wav,G3_17_01.jpg,17_02.wav,G3_17_02.jpg
18,3,Critical,OnlyExist,18_01.wav,G3_18_01.jpg,18_02.wav,G3_18_02.jpg
19,3,Filler,FSomeAction,19_01.wav,G3_19_01.jpg,19_02.wav,G3_19_02.jpg
20,3,Critical,NoAction,20_01.wav,G3_20_01.jpg,20_02.wav,G3_20_02.jpg
21,3,Critical,FalseControl,21_01.wav,G3_21_01.jpg,21_02.wav,G3_21_02.jpg
22,3,Filler,FAllAction,22_01.wav,G3_22_01.jpg,22_02.wav,G3_22_02.jpg
23,3,Critical,TrueControl,23_01.wav,G3_23_01.jpg,23_02.wav,G3_23_02.jpg
24,3,Filler,FNoneAction,24_01.wav,G3_24_01.jpg,24_02.wav,G3_24_02.jpg
25,3,Critical,OnlyExist,25_01.wav,G3_25_01.jpg,25_02.wav,G3_25_02.jpg
26,3,Filler,FSomeAction,26_01.wav,G3_26_01.jpg,26_02.wav,G3_26_02.jpg
27,3,Critical,NoAction,27_01.wav,G3_27_01.jpg,27_02.wav,G3_27_02.jpg
28,3,Filler,FAllAction,28_01.wav,G3_28_01.jpg,28_02.wav,G3_28_02.jpg
A,4,Practice,Practice,A_01.wav,A_1.jpg,A_02.wav,A_2.jpg
B,4,Practice,Practice,B_01.wav,B_1.jpg,B_02.wav,B_2.jpg
C,4,Practice,Practice,C_01.wav,C_1.jpg,C_02.wav,C_2.jpg
D,4,Practice,Practice,D_01.wav,D_1.jpg,D_02.wav,D_2.jpg
1,4,Critical,NoAction,01_01.wav,G4_01_01.jpg,01_02.wav,G4_01_02.jpg
2,4,Filler,FSomeAction,02_01.wav,G4_02_01.jpg,02_02.wav,G4_02_02.jpg
3,4,Critical,FalseControl,03_01.wav,G4_03_01.jpg,03_02.wav,G4_03_02.jpg
4,4,Critical,TrueControl,04_01.wav,G4_04_01.jpg,04_02.wav,G4_04_02.jpg
5,4,Filler,FAllAction,05_01.wav,G4_05_01.jpg,05_02.wav,G4_05_02.jpg
6,4,Critical,OnlyExist,06_01.wav,G4_06_01.jpg,06_02.wav,G4_06_02.jpg
7,4,Filler,FNoneAction,07_01.wav,G4_07_01.jpg,07_02.wav,G4_07_02.jpg
8,4,Critical,NoAction,08_01.wav,G4_08_01.jpg,08_02.wav,G4_08_02.jpg
9,4,Filler,FSomeAction,09_01.wav,G4_09_01.jpg,09_02.wav,G4_09_02.jpg
10,4,Critical,FalseControl,10_01.wav,G4_10_01.jpg,10_02.wav,G4_10_02.jpg
11,4,Critical,TrueControl,11_01.wav,G4_11_01.jpg,11_02.wav,G4_11_02.jpg
12,4,Filler,FAllAction,12_01.wav,G4_12_01.jpg,12_02.wav,G4_12_02.jpg
13,4,Critical,OnlyExist,13_01.wav,G4_13_01.jpg,13_02.wav,G4_13_02.jpg
14,4,Filler,FNoneAction,14_01.wav,G4_14_01.jpg,14_02.wav,G4_14_02.jpg
15,4,Critical,NoAction,15_01.wav,G4_15_01.jpg,15_02.wav,G4_15_02.jpg
16,4,Filler,FSomeAction,16_01.wav,G4_16_01.jpg,16_02.wav,G4_16_02.jpg
17,4,Critical,FalseControl,17_01.wav,G4_17_01.jpg,17_02.wav,G4_17_02.jpg
18,4,Critical,TrueControl,18_01.wav,G4_18_01.jpg,18_02.wav,G4_18_02.jpg
19,4,Filler,FAllAction,19_01.wav,G4_19_01.jpg,19_02.wav,G4_19_02.jpg
20,4,Critical,OnlyExist,20_01.wav,G4_20_01.jpg,20_02.wav,G4_20_02.jpg
21,4,Critical,NoAction,21_01.wav,G4_21_01.jpg,21_02.wav,G4_21_02.jpg
22,4,Filler,FNoneAction,22_01.wav,G4_22_01.jpg,22_02.wav,G4_22_02.jpg
23,4,Critical,FalseControl,23_01.wav,G4_23_01.jpg,23_02.wav,G4_23_02.jpg
24,4,Filler,FSomeAction,24_01.wav,G4_24_01.jpg,24_02.wav,G4_24_02.jpg
25,4,Critical,TrueControl,25_01.wav,G4_25_01.jpg,25_02.wav,G4_25_02.jpg
26,4,Filler,FAllAction,26_01.wav,G4_26_01.jpg,26_02.wav,G4_26_02.jpg
27,4,Critical,OnlyExist,27_01.wav,G4_27_01.jpg,27_02.wav,G4_27_02.jpg
28,4,Filler,FNoneAction,28_01.wav,G4_28_01.jpg,28_02.wav,G4_28_02.jpg
